

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 22 19:32:10 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   785 ;; *************** function _USART_SEND_INT *****************
   786 ;; Defined at:
   787 ;;		line 32 in file "USART.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  val             2   23[BANK0 ] int 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  str            10   26[BANK0 ] unsigned char [10]
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       2       0       0       0
   802 ;;      Locals:         0      10       0       0       0
   803 ;;      Temps:          0       1       0       0       0
   804 ;;      Totals:         0      13       0       0       0
   805 ;;Total ram usage:       13 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    4
   808 ;; This function calls:
   809 ;;		_USART_SEND_STRING
   810 ;;		_sprintf
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _USART_SEND_INT
   818  02B7                     _USART_SEND_INT:
   819  02B7                     l1036:	
   820                           ;incstack = 0
   821                           ; Regs used in _USART_SEND_INT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822                           
   823                           
   824                           ;USART.c: 33:     char str[10];;USART.c: 34:     sprintf(str, "%d", val);
   825  02B7  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   826  02B8  1283               	bcf	3,5	;RP0=0, select bank0
   827  02B9  1303               	bcf	3,6	;RP1=0, select bank0
   828  02BA  00B9               	movwf	??_USART_SEND_INT
   829  02BB  0839               	movf	??_USART_SEND_INT,w
   830  02BC  00AA               	movwf	sprintf@f
   831  02BD  0838               	movf	USART_SEND_INT@val+1,w
   832  02BE  00AC               	movwf	?_sprintf+2
   833  02BF  0837               	movf	USART_SEND_INT@val,w
   834  02C0  00AB               	movwf	?_sprintf+1
   835  02C1  303A               	movlw	(low (USART_SEND_INT@str| 0))& (0+255)
   836  02C2  120A  118A  2013  120A  118A  	fcall	_sprintf
   837                           
   838                           ;USART.c: 35:     USART_SEND_STRING(str);
   839  02C7  303A               	movlw	(low (USART_SEND_INT@str| 0))& (0+255)
   840  02C8  00F6               	movwf	USART_SEND_STRING@str
   841  02C9  3000               	movlw	0
   842  02CA  00F7               	movwf	USART_SEND_STRING@str+1
   843  02CB  120A  118A  2216  120A  118A  	fcall	_USART_SEND_STRING
   844  02D0                     l77:
   845  02D0  0008               	return
   846  02D1                     __end_of_USART_SEND_INT:
   847                           
   848                           	psect	text2
   849  0013                     __ptext2:	
   850 ;; *************** function _sprintf *****************
   851 ;; Defined at:
   852 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  sp              1    wreg     PTR unsigned char 
   855 ;;		 -> USART_SEND_INT@str(10), 
   856 ;;  f               1   10[BANK0 ] PTR const unsigned char 
   857 ;;		 -> STR_2(3), 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  sp              1   21[BANK0 ] PTR unsigned char 
   860 ;;		 -> USART_SEND_INT@str(10), 
   861 ;;  tmpval          4    0        struct .
   862 ;;  val             2   19[BANK0 ] unsigned int 
   863 ;;  cp              2    0        PTR const unsigned char 
   864 ;;  len             2    0        unsigned int 
   865 ;;  c               1   22[BANK0 ] unsigned char 
   866 ;;  prec            1   18[BANK0 ] char 
   867 ;;  flag            1   17[BANK0 ] unsigned char 
   868 ;;  ap              1   16[BANK0 ] PTR void [1]
   869 ;;		 -> ?_sprintf(2), 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  2   10[BANK0 ] int 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       3       0       0       0
   880 ;;      Locals:         0       7       0       0       0
   881 ;;      Temps:          0       3       0       0       0
   882 ;;      Totals:         0      13       0       0       0
   883 ;;Total ram usage:       13 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    3
   886 ;; This function calls:
   887 ;;		___lwdiv
   888 ;;		___lwmod
   889 ;; This function is called by:
   890 ;;		_USART_SEND_INT
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _sprintf
   896  0013                     _sprintf:
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   900                           ;sprintf@sp stored from wreg
   901  0013  1283               	bcf	3,5	;RP0=0, select bank0
   902  0014  1303               	bcf	3,6	;RP1=0, select bank0
   903  0015  00B5               	movwf	sprintf@sp
   904  0016                     l966:
   905                           
   906                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   907  0016  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   908  0017  00AD               	movwf	??_sprintf
   909  0018  082D               	movf	??_sprintf,w
   910  0019  00B0               	movwf	sprintf@ap
   911                           
   912                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   913  001A  28E6               	goto	l1018
   914  001B                     l968:
   915                           
   916                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   917  001B  3025               	movlw	37
   918  001C  0636               	xorwf	sprintf@c,w
   919  001D  1903               	btfsc	3,2
   920  001E  2820               	goto	u521
   921  001F  2821               	goto	u520
   922  0020                     u521:
   923  0020  282D               	goto	l974
   924  0021                     u520:
   925  0021                     l970:
   926                           
   927                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   928  0021  0836               	movf	sprintf@c,w
   929  0022  00AD               	movwf	??_sprintf
   930  0023  0835               	movf	sprintf@sp,w
   931  0024  0084               	movwf	4
   932  0025  082D               	movf	??_sprintf,w
   933  0026  1383               	bcf	3,7	;select IRP bank0
   934  0027  0080               	movwf	0
   935  0028                     l972:
   936  0028  3001               	movlw	1
   937  0029  00AD               	movwf	??_sprintf
   938  002A  082D               	movf	??_sprintf,w
   939  002B  07B5               	addwf	sprintf@sp,f
   940                           
   941                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 559:    continue;
   942  002C  28E6               	goto	l1018
   943  002D                     l974:
   944                           
   945                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   946  002D  01B1               	clrf	sprintf@flag
   947  002E                     l978:	
   948                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   949                           
   950  002E  3001               	movlw	1
   951  002F  07AA               	addwf	sprintf@f,f
   952  0030  30FF               	movlw	-1
   953  0031  072A               	addwf	sprintf@f,w
   954  0032  0084               	movwf	4
   955  0033  120A  118A  22A2  120A  118A  	fcall	stringdir
   956  0038  00B6               	movwf	sprintf@c
   957  0039  00AD               	movwf	??_sprintf
   958  003A  01AE               	clrf	??_sprintf+1
   959                           
   960                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   961                           ; Switch size 1, requested type "simple"
   962                           ; Number of cases is 1, Range of values is 0 to 0
   963                           ; switch strategies available:
   964                           ; Name         Instructions Cycles
   965                           ; simple_byte            4     3 (average)
   966                           ; direct_byte           11     8 (fixed)
   967                           ; jumptable            260     6 (fixed)
   968                           ;	Chosen strategy is simple_byte
   969  003B  082E               	movf	??_sprintf+1,w
   970  003C  3A00               	xorlw	0	; case 0
   971  003D  1903               	skipnz
   972  003E  2840               	goto	l1110
   973  003F  28E6               	goto	l1018
   974  0040                     l1110:
   975                           
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 3, Range of values is 0 to 105
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; simple_byte           10     6 (average)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  0040  082D               	movf	??_sprintf,w
   984  0041  3A00               	xorlw	0	; case 0
   985  0042  1903               	skipnz
   986  0043  28F8               	goto	l1020
   987  0044  3A64               	xorlw	100	; case 100
   988  0045  1903               	skipnz
   989  0046  284B               	goto	l980
   990  0047  3A0D               	xorlw	13	; case 105
   991  0048  1903               	skipnz
   992  0049  284B               	goto	l980
   993  004A  28E6               	goto	l1018
   994  004B                     l980:
   995                           
   996                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   997  004B  0830               	movf	sprintf@ap,w
   998  004C  0084               	movwf	4
   999  004D  1383               	bcf	3,7	;select IRP bank0
  1000  004E  0800               	movf	0,w
  1001  004F  00B3               	movwf	sprintf@val
  1002  0050  0A84               	incf	4,f
  1003  0051  0800               	movf	0,w
  1004  0052  00B4               	movwf	sprintf@val+1
  1005  0053                     l982:
  1006  0053  3002               	movlw	2
  1007  0054  00AD               	movwf	??_sprintf
  1008  0055  082D               	movf	??_sprintf,w
  1009  0056  07B0               	addwf	sprintf@ap,f
  1010  0057                     l984:
  1011                           
  1012                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1013  0057  1FB4               	btfss	sprintf@val+1,7
  1014  0058  285A               	goto	u531
  1015  0059  285B               	goto	u530
  1016  005A                     u531:
  1017  005A  2864               	goto	l990
  1018  005B                     u530:
  1019  005B                     l986:
  1020                           
  1021                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1022  005B  3003               	movlw	3
  1023  005C  00AD               	movwf	??_sprintf
  1024  005D  082D               	movf	??_sprintf,w
  1025  005E  04B1               	iorwf	sprintf@flag,f
  1026  005F                     l988:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1029  005F  09B3               	comf	sprintf@val,f
  1030  0060  09B4               	comf	sprintf@val+1,f
  1031  0061  0AB3               	incf	sprintf@val,f
  1032  0062  1903               	skipnz
  1033  0063  0AB4               	incf	sprintf@val+1,f
  1034  0064                     l990:
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1037  0064  01B6               	clrf	sprintf@c
  1038  0065  0AB6               	incf	sprintf@c,f
  1039  0066                     l996:
  1040                           
  1041                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1042  0066  0836               	movf	sprintf@c,w
  1043  0067  00AD               	movwf	??_sprintf
  1044  0068  072D               	addwf	??_sprintf,w
  1045  0069  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1046  006A  0084               	movwf	4
  1047  006B  120A  118A  22A2  120A  118A  	fcall	stringdir
  1048  0070  00AE               	movwf	??_sprintf+1
  1049  0071  120A  118A  22A2  120A  118A  	fcall	stringdir
  1050  0076  00AF               	movwf	??_sprintf+2
  1051  0077  082F               	movf	??_sprintf+2,w
  1052  0078  0234               	subwf	sprintf@val+1,w
  1053  0079  1D03               	skipz
  1054  007A  287D               	goto	u545
  1055  007B  082E               	movf	??_sprintf+1,w
  1056  007C  0233               	subwf	sprintf@val,w
  1057  007D                     u545:
  1058  007D  1803               	skipnc
  1059  007E  2880               	goto	u541
  1060  007F  2881               	goto	u540
  1061  0080                     u541:
  1062  0080  2882               	goto	l1000
  1063  0081                     u540:
  1064  0081  288C               	goto	l1002
  1065  0082                     l1000:
  1066  0082  3001               	movlw	1
  1067  0083  00AD               	movwf	??_sprintf
  1068  0084  082D               	movf	??_sprintf,w
  1069  0085  07B6               	addwf	sprintf@c,f
  1070  0086  3005               	movlw	5
  1071  0087  0636               	xorwf	sprintf@c,w
  1072  0088  1D03               	btfss	3,2
  1073  0089  288B               	goto	u551
  1074  008A  288C               	goto	u550
  1075  008B                     u551:
  1076  008B  2866               	goto	l996
  1077  008C                     u550:
  1078  008C                     l1002:
  1079                           
  1080                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1081  008C  0831               	movf	sprintf@flag,w
  1082  008D  3903               	andlw	3
  1083  008E  1903               	btfsc	3,2
  1084  008F  2891               	goto	u561
  1085  0090  2892               	goto	u560
  1086  0091                     u561:
  1087  0091  289D               	goto	l1008
  1088  0092                     u560:
  1089  0092                     l1004:
  1090                           
  1091                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1092  0092  302D               	movlw	45
  1093  0093  00AD               	movwf	??_sprintf
  1094  0094  0835               	movf	sprintf@sp,w
  1095  0095  0084               	movwf	4
  1096  0096  082D               	movf	??_sprintf,w
  1097  0097  1383               	bcf	3,7	;select IRP bank0
  1098  0098  0080               	movwf	0
  1099  0099                     l1006:
  1100  0099  3001               	movlw	1
  1101  009A  00AD               	movwf	??_sprintf
  1102  009B  082D               	movf	??_sprintf,w
  1103  009C  07B5               	addwf	sprintf@sp,f
  1104  009D                     l1008:
  1105                           
  1106                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1107  009D  0836               	movf	sprintf@c,w
  1108  009E  00AD               	movwf	??_sprintf
  1109  009F  082D               	movf	??_sprintf,w
  1110  00A0  00B2               	movwf	sprintf@prec
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1113  00A1  28DD               	goto	l1016
  1114  00A2                     l1010:
  1115                           
  1116                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1117  00A2  300A               	movlw	10
  1118  00A3  00A4               	movwf	___lwmod@divisor
  1119  00A4  3000               	movlw	0
  1120  00A5  00A5               	movwf	___lwmod@divisor+1
  1121  00A6  0832               	movf	sprintf@prec,w
  1122  00A7  00AD               	movwf	??_sprintf
  1123  00A8  072D               	addwf	??_sprintf,w
  1124  00A9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1125  00AA  0084               	movwf	4
  1126  00AB  120A  118A  22A2  120A  118A  	fcall	stringdir
  1127  00B0  00F5               	movwf	___lwdiv@divisor
  1128  00B1  120A  118A  22A2  120A  118A  	fcall	stringdir
  1129  00B6  00F6               	movwf	___lwdiv@divisor+1
  1130  00B7  0834               	movf	sprintf@val+1,w
  1131  00B8  00F8               	movwf	___lwdiv@dividend+1
  1132  00B9  0833               	movf	sprintf@val,w
  1133  00BA  00F7               	movwf	___lwdiv@dividend
  1134  00BB  120A  118A  21D0  120A  118A  	fcall	___lwdiv
  1135  00C0  0876               	movf	?___lwdiv+1,w
  1136  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00C3  00A7               	movwf	___lwmod@dividend+1
  1139  00C4  0875               	movf	?___lwdiv,w
  1140  00C5  00A6               	movwf	___lwmod@dividend
  1141  00C6  120A  118A  225C  120A  118A  	fcall	___lwmod
  1142  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1143  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1144  00CD  0824               	movf	?___lwmod,w
  1145  00CE  3E30               	addlw	48
  1146  00CF  00AE               	movwf	??_sprintf+1
  1147  00D0  082E               	movf	??_sprintf+1,w
  1148  00D1  00B6               	movwf	sprintf@c
  1149  00D2                     l1012:
  1150                           
  1151                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1152  00D2  0836               	movf	sprintf@c,w
  1153  00D3  00AD               	movwf	??_sprintf
  1154  00D4  0835               	movf	sprintf@sp,w
  1155  00D5  0084               	movwf	4
  1156  00D6  082D               	movf	??_sprintf,w
  1157  00D7  1383               	bcf	3,7	;select IRP bank0
  1158  00D8  0080               	movwf	0
  1159  00D9                     l1014:
  1160  00D9  3001               	movlw	1
  1161  00DA  00AD               	movwf	??_sprintf
  1162  00DB  082D               	movf	??_sprintf,w
  1163  00DC  07B5               	addwf	sprintf@sp,f
  1164  00DD                     l1016:
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1167  00DD  30FF               	movlw	255
  1168  00DE  00AD               	movwf	??_sprintf
  1169  00DF  082D               	movf	??_sprintf,w
  1170  00E0  07B2               	addwf	sprintf@prec,f
  1171  00E1  0A32               	incf	sprintf@prec,w
  1172  00E2  1D03               	btfss	3,2
  1173  00E3  28E5               	goto	u571
  1174  00E4  28E6               	goto	u570
  1175  00E5                     u571:
  1176  00E5  28A2               	goto	l1010
  1177  00E6                     u570:
  1178  00E6                     l1018:
  1179                           
  1180                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1181  00E6  3001               	movlw	1
  1182  00E7  07AA               	addwf	sprintf@f,f
  1183  00E8  30FF               	movlw	-1
  1184  00E9  072A               	addwf	sprintf@f,w
  1185  00EA  0084               	movwf	4
  1186  00EB  120A  118A  22A2  120A  118A  	fcall	stringdir
  1187  00F0  00AD               	movwf	??_sprintf
  1188  00F1  082D               	movf	??_sprintf,w
  1189  00F2  00B6               	movwf	sprintf@c
  1190  00F3  0836               	movf	sprintf@c,w
  1191  00F4  1D03               	btfss	3,2
  1192  00F5  28F7               	goto	u581
  1193  00F6  28F8               	goto	u580
  1194  00F7                     u581:
  1195  00F7  281B               	goto	l968
  1196  00F8                     u580:
  1197  00F8                     l1020:
  1198                           
  1199                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1200  00F8  0835               	movf	sprintf@sp,w
  1201  00F9  0084               	movwf	4
  1202  00FA  1383               	bcf	3,7	;select IRP bank0
  1203  00FB  0180               	clrf	0
  1204  00FC                     l192:
  1205  00FC  0008               	return
  1206  00FD                     __end_of_sprintf:
  1207                           
  1208                           	psect	text3
  1209  025C                     __ptext3:	
  1210 ;; *************** function ___lwmod *****************
  1211 ;; Defined at:
  1212 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  divisor         2    4[BANK0 ] unsigned int 
  1215 ;;  dividend        2    6[BANK0 ] unsigned int 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  counter         1    9[BANK0 ] unsigned char 
  1218 ;; Return value:  Size  Location     Type
  1219 ;;                  2    4[BANK0 ] unsigned int 
  1220 ;; Registers used:
  1221 ;;		wreg, status,2, status,0
  1222 ;; Tracked objects:
  1223 ;;		On entry : 0/0
  1224 ;;		On exit  : 0/0
  1225 ;;		Unchanged: 0/0
  1226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1227 ;;      Params:         0       4       0       0       0
  1228 ;;      Locals:         0       1       0       0       0
  1229 ;;      Temps:          0       1       0       0       0
  1230 ;;      Totals:         0       6       0       0       0
  1231 ;;Total ram usage:        6 bytes
  1232 ;; Hardware stack levels used:    1
  1233 ;; Hardware stack levels required when called:    2
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_sprintf
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function ___lwmod
  1243  025C                     ___lwmod:
  1244  025C                     l936:	
  1245                           ;incstack = 0
  1246                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1247                           
  1248  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1249  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1250  025E  0824               	movf	___lwmod@divisor,w
  1251  025F  0425               	iorwf	___lwmod@divisor+1,w
  1252  0260  1903               	btfsc	3,2
  1253  0261  2A63               	goto	u431
  1254  0262  2A64               	goto	u430
  1255  0263                     u431:
  1256  0263  2A93               	goto	l954
  1257  0264                     u430:
  1258  0264                     l938:
  1259  0264  01A9               	clrf	___lwmod@counter
  1260  0265  0AA9               	incf	___lwmod@counter,f
  1261  0266  2A72               	goto	l944
  1262  0267                     l940:
  1263  0267  3001               	movlw	1
  1264  0268                     u445:
  1265  0268  1003               	clrc
  1266  0269  0DA4               	rlf	___lwmod@divisor,f
  1267  026A  0DA5               	rlf	___lwmod@divisor+1,f
  1268  026B  3EFF               	addlw	-1
  1269  026C  1D03               	skipz
  1270  026D  2A68               	goto	u445
  1271  026E                     l942:
  1272  026E  3001               	movlw	1
  1273  026F  00A8               	movwf	??___lwmod
  1274  0270  0828               	movf	??___lwmod,w
  1275  0271  07A9               	addwf	___lwmod@counter,f
  1276  0272                     l944:
  1277  0272  1FA5               	btfss	___lwmod@divisor+1,7
  1278  0273  2A75               	goto	u451
  1279  0274  2A76               	goto	u450
  1280  0275                     u451:
  1281  0275  2A67               	goto	l940
  1282  0276                     u450:
  1283  0276                     l946:
  1284  0276  0825               	movf	___lwmod@divisor+1,w
  1285  0277  0227               	subwf	___lwmod@dividend+1,w
  1286  0278  1D03               	skipz
  1287  0279  2A7C               	goto	u465
  1288  027A  0824               	movf	___lwmod@divisor,w
  1289  027B  0226               	subwf	___lwmod@dividend,w
  1290  027C                     u465:
  1291  027C  1C03               	skipc
  1292  027D  2A7F               	goto	u461
  1293  027E  2A80               	goto	u460
  1294  027F                     u461:
  1295  027F  2A86               	goto	l950
  1296  0280                     u460:
  1297  0280                     l948:
  1298  0280  0824               	movf	___lwmod@divisor,w
  1299  0281  02A6               	subwf	___lwmod@dividend,f
  1300  0282  0825               	movf	___lwmod@divisor+1,w
  1301  0283  1C03               	skipc
  1302  0284  03A7               	decf	___lwmod@dividend+1,f
  1303  0285  02A7               	subwf	___lwmod@dividend+1,f
  1304  0286                     l950:
  1305  0286  3001               	movlw	1
  1306  0287                     u475:
  1307  0287  1003               	clrc
  1308  0288  0CA5               	rrf	___lwmod@divisor+1,f
  1309  0289  0CA4               	rrf	___lwmod@divisor,f
  1310  028A  3EFF               	addlw	-1
  1311  028B  1D03               	skipz
  1312  028C  2A87               	goto	u475
  1313  028D                     l952:
  1314  028D  3001               	movlw	1
  1315  028E  02A9               	subwf	___lwmod@counter,f
  1316  028F  1D03               	btfss	3,2
  1317  0290  2A92               	goto	u481
  1318  0291  2A93               	goto	u480
  1319  0292                     u481:
  1320  0292  2A76               	goto	l946
  1321  0293                     u480:
  1322  0293                     l954:
  1323  0293  0827               	movf	___lwmod@dividend+1,w
  1324  0294  00A5               	movwf	?___lwmod+1
  1325  0295  0826               	movf	___lwmod@dividend,w
  1326  0296  00A4               	movwf	?___lwmod
  1327  0297                     l478:
  1328  0297  0008               	return
  1329  0298                     __end_of___lwmod:
  1330                           
  1331                           	psect	text4
  1332  01D0                     __ptext4:	
  1333 ;; *************** function ___lwdiv *****************
  1334 ;; Defined at:
  1335 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  divisor         2    5[COMMON] unsigned int 
  1338 ;;  dividend        2    7[COMMON] unsigned int 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  quotient        2    1[BANK0 ] unsigned int 
  1341 ;;  counter         1    3[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  2    5[COMMON] unsigned int 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         4       0       0       0       0
  1352 ;;      Locals:         0       3       0       0       0
  1353 ;;      Temps:          0       1       0       0       0
  1354 ;;      Totals:         4       4       0       0       0
  1355 ;;Total ram usage:        8 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    2
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_sprintf
